12 Nov 2021 06:00:00.000,-6811.145851,-449.726443,1097.174686,0.997668,-6.710236,3.419294
12 Nov 2021 06:01:00.000,-6736.527120,-851.073223,1299.793805,1.488693,-6.663090,3.332180
12 Nov 2021 06:02:00.000,-6632.629846,-1248.721061,1496.748268,1.973261,-6.586983,3.230541
12 Nov 2021 06:03:00.000,-6499.904928,-1640.941560,1687.179539,2.449262,-6.482245,3.114820
12 Nov 2021 06:04:00.000,-6338.928762,-2026.029873,1870.257515,2.914623,-6.349331,2.985522
12 Nov 2021 06:05:00.000,-6150.400703,-2402.312146,2045.184160,3.367321,-6.188818,2.843210
12 Nov 2021 06:06:00.000,-5935.140000,-2768.152804,2211.196980,3.805385,-6.001405,2.688504
12 Nov 2021 06:07:00.000,-5694.082194,-3121.961679,2367.572359,4.226909,-5.787906,2.522081
12 Nov 2021 06:08:00.000,-5428.275023,-3462.200917,2513.628702,4.630061,-5.549250,2.344664
12 Nov 2021 06:09:00.000,-5138.873832,-3787.391661,2648.729405,5.013089,-5.286474,2.157028
12 Nov 2021 06:10:00.000,-4827.136524,-4096.120469,2772.285618,5.374327,-5.000720,1.959991
12 Nov 2021 06:11:00.000,-4494.418067,-4387.045436,2883.758798,5.712205,-4.693230,1.754410
12 Nov 2021 06:12:00.000,-4142.164590,-4658.902005,2982.663046,6.025257,-4.365339,1.541181
12 Nov 2021 06:13:00.000,-3771.907088,-4910.508441,3068.567209,6.312121,-4.018472,1.321234
12 Nov 2021 06:14:00.000,-3385.254766,-5140.770936,3141.096741,6.571552,-3.654134,1.095525
12 Nov 2021 06:15:00.000,-2983.888053,-5348.688341,3199.935330,6.802422,-3.273907,0.865037
12 Nov 2021 06:16:00.000,-2569.551317,-5533.356490,3244.826255,7.003729,-2.879442,0.630774
12 Nov 2021 06:17:00.000,-2144.045302,-5693.972114,3275.573508,7.174596,-2.472449,0.393755
12 Nov 2021 06:18:00.000,-1709.219333,-5829.836312,3292.042637,7.314281,-2.054695,0.155012
12 Nov 2021 06:19:00.000,-1266.963316,-5940.357587,3294.161332,7.422174,-1.627993,-0.084417
12 Nov 2021 06:20:00.000,-819.199554,-6025.054417,3281.919750,7.497805,-1.194194,-0.323488
12 Nov 2021 06:21:00.000,-367.874436,-6083.557352,3255.370565,7.540842,-0.755181,-0.561161
